ISSN,Predicted
27762629,5
27762637,5
27762653,5
2776267X,5
2776270X,5
27762726,4
27762742,2
27762750,5
27762777,5
27762807,5
27762920,4
27762939,5
27762947,4
27762998,5
27763013,4
27763072,5
27763099,5
27763102,4
27763110,5
27763129,5
27763145,5
27763161,1
2776317X,4
2776320X,5
27763218,3
27763234,4
27763331,5
27763358,5
27763366,5
27763404,5
27763498,5
27763501,2
27763536,4
27763544,1
27763552,5
27763587,5
27763609,5
27763625,2
27763641,5
27763692,5
27763714,5
27763749,4
2776379X,5
27763838,5
27763870,1
27763897,5
27763919,5
27763927,4
27763951,5
27763994,5
2776401X,5
27764036,5
27764044,2
27764052,4
27764060,5
27764117,5
27764133,1
27764184,4
27764214,5
27764249,5
27764281,2
2776429X,5
27764303,5
2776432X,4
27764346,5
27764389,5
27764397,4
27764443,5
27764451,5
27764478,4
27764494,5
27764516,5
27764540,5
27764559,5
27764567,5
27764583,5
27764605,5
2776463X,4
27764656,5
27764702,5
27764710,5
27764729,3
27764737,5
27764745,4
27764753,1
27764761,2
27764796,5
2776480X,4
27764818,1
27764869,4
27764877,5
27764907,3
27764923,5
2776494X,5
27764974,5
27764982,5
27764990,2
27765040,5
27765059,5
27765067,5
27765075,1
27765113,5
27765172,5
27765210,5
27765229,5
2776527X,5
27765296,2
27765342,5
27765369,5
27765385,5
27765407,5
27765458,5
27765520,1
27765628,1
27765636,5
27765660,5
27765687,5
27765741,5
27765784,2
27765822,4
27765865,5
27765873,4
27765881,4
2776589X,1
27765903,4
27765946,4
27765954,5
27765962,5
27766004,1
27766012,4
27766047,5
27766063,5
2776608X,3
27766098,4
27766128,5
27766152,3
27766225,5
27766233,5
2776625X,1
27766268,5
27766276,5
27766306,1
27766314,1
27766349,5
27766365,5
27766373,5
27766381,5
2776639X,5
27766411,5
2776642X,5
27766454,5
27766470,5
27766500,2
2776656X,5
27766608,5
27766616,5
27766713,4
27766721,5
27766748,5
27766780,5
27766861,5
27766888,1
27766934,5
27766942,5
27766969,1
27766977,5
27766993,1
27767027,4
27767051,1
2776706X,5
27767124,1
27767167,5
27767183,5
27767213,3
27767248,5
27767256,5
27767264,5
27767272,2
27767337,5
27767353,5
2776737X,5
27767388,5
27767396,5
27767418,4
27767434,5
27767442,5
27767477,1
27767493,5
27767515,5
27767531,3
27767558,2
27767574,5
27767582,4
27767590,5
27767647,5
2776768X,5
27767698,5
2776771X,5
27767728,5
27767779,4
27767809,5
27767817,5
2776785X,5
27767868,5
27767876,5
27767914,4
27767922,4
27767930,5
27767949,5
27767957,5
27767973,5
27768007,5
27768031,5
27768066,5
27768074,4
27768082,5
27768139,5
27768147,1
27768198,4
27768228,5
27768252,3
27768457,5
27768465,1
27768473,5
27768481,5
27768511,5
27768546,4
27768554,5
27768600,2
27768619,5
27768643,1
27768651,2
27768740,2
27768767,5
27768848,5
27768856,5
27768880,5
27769003,4
27769011,5
2776902X,5
27769186,5
27769194,5
27769240,5
27769259,5
27769275,5
27769291,5
2776933X,4
2776947X,5
27769690,4
27769712,1
27769747,5
27769798,5
27769801,5
27769828,5
27769860,5
27769887,2
27769933,5
2776995X,5
27769984,5
27770028,5
27770052,5
27770079,4
2777015X,5
27770168,4
27770192,5
27770338,2
27770354,5
27770362,5
27770397,3
27770419,4
27770435,5
27770494,5
27770524,1
27770583,5
27770656,1
27770664,4
27770672,5
27770680,4
27770702,5
27770745,5
27770753,5
2777077X,5
27770788,1
27770796,5
27770818,5
27770826,1
27770850,4
27770877,5
27770885,5
27770907,5
27770915,5
27770923,5
27770974,5
27770982,5
27771024,4
27771040,4
27771113,5
27771121,1
27771199,4
27771261,5
27771296,1
2777130X,5
27771318,5
27771377,5
27771385,4
27771466,1
27771474,4
27771482,4
27771490,5
27775860,4
27777391,5
27779173,5
27788415,5
2778844X,4
27788628,5
27791106,5
27792005,5
27792765,5
27799948,2
27800539,2
27801993,5
27802795,2
27804143,5
27808572,5
27808858,1
27814734,2
27820181,5
27820785,5
27821617,4
27821668,5
27821676,1
27821714,1
27821730,1
27821773,5
27821889,5
27821900,4
27821919,4
27821927,5
27821943,5
27821978,2
27822001,4
27822087,5
27822117,5
27822168,5
27822184,5
27822192,4
27822214,4
27822222,5
27822230,4
27822303,5
2782232X,4
27822354,4
27822427,4
27822435,5
27822532,5
27822559,5
27822575,5
27822605,5
2782263X,5
27822672,4
27822818,4
27822826,4
27822907,5
27822915,2
27822923,5
27822966,5
27823024,1
27823040,4
27823067,5
27823075,5
27823083,5
27823091,4
27823202,1
27823210,4
27823245,5
2782327X,1
27823296,1
27823377,5
27823423,5
2782358X,5
27823598,5
27823652,5
27823660,5
27823733,4
2782375X,4
27823768,5
27823784,1
27823792,5
27823806,1
27823857,4
27823962,4
27823989,4
27824004,4
27824012,5
27824039,4
27824101,1
27824284,1
27824349,5
27824403,5
27824578,5
27824586,5
27824594,5
2782473X,5
27824748,1
27824756,5
27824799,5
27824861,5
2782490X,2
27824926,5
27824934,5
27825000,2
27825019,1
2782506X,5
27825183,5
27825264,3
27825272,5
27825280,3
27825310,5
2782540X,5
27825418,4
27825647,5
27825744,5
27825817,5
27825884,5
27825906,5
27825914,5
27825922,5
27825930,5
27825949,5
27825957,4
27825981,4
2782604X,4
27826066,5
2782618X,5
27826201,5
2782621X,5
27826252,1
2782635X,5
27826376,5
27826384,1
27826392,1
27826414,5
27826430,1
27826465,5
27826511,5
27826562,2
27826570,1
27826597,5
27826627,5
27826635,5
27826694,4
27826856,4
27826902,5
27827062,5
27827259,1
27827372,5
2782747X,5
2782750X,2
27827550,1
27827658,5
27827666,5
27827674,5
27827828,2
27828131,5
27828166,4
27828182,5
27828212,4
27828220,5
27828425,4
27828875,5
27829227,5
27829235,5
27829332,5
27829413,5
27829421,4
27829510,1
27829960,3
27829979,3
27830098,5
27830128,4
27830160,2
27830179,3
27830187,4
27830225,3
2783025X,2
27830268,3
27830276,4
27830284,1
27830446,1
27830454,3
27830462,2
27830470,4
27830489,1
27830497,4
27830721,5
27830780,5
27831175,5
27831205,1
27831523,1
27831590,1
27831787,5
27831906,4
27831973,5
27832031,1
27832090,1
27832104,1
27832406,4
27832511,1
27832589,1
27832678,4
27832716,4
27832783,5
27832821,1
2783297X,1
27833038,2
27833275,1
2783333X,5
27833402,4
27833445,1
27833453,1
2783347X,5
27833526,2
2783378X,5
27833852,1
27833968,2
27834166,5
27834220,4
27834662,2
27834840,5
27834859,4
27836479,4
27836738,4
27836789,5
27836851,3
2783686X,4
27836967,5
27837122,5
27837130,5
27837211,4
27837300,5
27837718,5
27837734,5
27837742,4
27837750,5
27837769,5
27837777,5
27837785,5
27837793,5
27837807,5
27837955,4
27838692,5
27838706,5
27838862,5
27838897,4
27839214,5
27839435,5
27840131,1
27840379,3
27840735,3
27841030,5
27841057,4
27841278,4
27841391,4
2784143X,5
27841499,1
27841537,1
27841936,5
27842487,5
27842495,1
27843092,5
27843904,5
2784403X,5
27844307,5
27845826,5
27847497,3
27848450,1
27848469,1
27848477,1
27848590,5
27848663,5
27848671,1
27848701,5
27848868,5
27848922,1
27848949,5
27849015,1
27849155,5
27849597,5
27851141,5
27851265,2
27852245,5
27852512,1
27852709,5
27852997,4
27853187,5
27853225,5
27853330,5
27853918,5
27854515,5
27854558,5
27855031,5
27855309,2
2785549X,5
27855627,5
27855708,5
27855953,5
27856046,5
27856127,2
27857034,1
27857069,5
27857115,1
27857190,1
27857263,1
27857433,5
27858189,4
27858391,1
27858499,5
27858715,5
27858731,4
27858804,2
27858839,5
27858901,4
27858944,1
27858979,5
27859002,2
2785907X,4
27859118,5
27859185,5
2785924X,3
27859266,5
27859398,5
27860485,5
27860493,5
27860620,5
2786068X,5
27860930,5
27861198,2
27861201,5
27861317,5
2786135X,5
27861538,2
27861597,5
27861600,5
27861902,5
27861910,5
27861929,5
27862054,5
27862100,5
27862445,5
27862518,5
27862542,5
27862569,5
27862577,5
27862674,5
27862755,5
27863069,5
27863182,2
27863247,5
27863255,5
27863271,5
27863484,5
27863522,5
27863573,5
2786359X,5
27863689,2
27863719,2
27863735,2
27863751,2
27863786,5
27863905,5
27864367,5
27864529,4
27864537,5
27864553,4
27864561,5
27864588,2
2786460X,5
27864626,5
27864642,4
27864669,2
27864685,5
27864693,5
27864715,5
27864731,5
27864758,5
27864774,5
27864812,5
27864839,4
27864847,2
27864855,1
2786491X,5
27864952,5
27864995,5
27865010,5
27865037,5
27865053,5
2786507X,4
27865096,5
27865118,5
27865134,5
27865177,5
27865185,5
2786524X,2
27865274,5
27865312,5
27865339,5
27865355,5
27865371,4
27865398,5
2786541X,5
27865428,5
27865444,4
27865460,5
27865487,5
27865495,5
27865533,5
27865568,5
27865584,1
27865622,3
27865649,5
27865665,3
27865681,5
27865703,5
27865738,5
27865746,5
27865754,3
27865789,5
27865800,5
27865827,5
27865835,5
27865843,5
27865886,5
27865908,5
27865924,5
27865940,5
27865967,5
27865991,1
27866009,1
27866025,5
27866033,5
2786605X,5
27866068,5
27866122,5
27866157,1
27866165,5
27866173,1
2786619X,5
2786622X,5
27866246,5
27866297,1
27866300,5
27866319,5
27866335,3
27866386,5
27866432,5
27866491,4
27866521,1
27866599,5
27866610,4
27866645,5
27866661,1
27866696,4
27866718,5
27866734,5
27866750,2
27866785,5
27866793,4
27866807,2
27866815,4
2786684X,5
27866890,5
27866904,5
27866912,5
27866920,5
27866939,2
27866947,5
27866955,2
27866963,5
2786698X,5
27867005,5
2786703X,5
27867102,4
27867110,5
2786717X,5
27867188,5
2786720X,1
27867226,4
27867242,5
27867269,4
27867285,5
27867293,1
27867323,1
27867331,5
27867412,5
27867420,2
27867447,3
27867455,5
27867471,5
27867501,5
27867536,5
27867544,2
27867552,5
27867595,1
27867617,4
27867633,4
2786765X,5
27867676,1
27867706,1
27867714,4
27867730,2
27867749,4
27867765,4
27867781,1
2786779X,5
27867811,5
27867838,5
27867854,4
27867870,5
27867900,5
27867919,2
27867935,2
27867951,2
27867978,5
27867994,4
27868001,5
27868036,2
27868052,5
27868079,5
27868095,5
27868117,2
27868133,5
2786815X,4
27868168,2
27868184,5
27868214,5
27868230,5
27868249,5
27868273,5
2786829X,4
27868311,1
2786832X,1
27868346,1
27868362,4
27868389,1
27868435,5
27868443,4
27868486,4
27868524,1
27868559,5
27868575,5
27868591,5
27868613,5
27868648,2
27868672,5
27868699,5
27868710,5
27868745,5
27868761,5
27868818,5
27868834,5
27868842,2
27868877,5
27868915,5
27868931,5
27868974,2
27868982,2
27868990,5
27869040,4
27869067,1
27869083,5
27869105,2
27869180,5
27869199,5
27869202,5
27869261,5
27869288,1
27869296,5
27869318,3
27869334,5
27869342,4
27869350,5
27869385,5
27869415,2
27869431,5
2786944X,5
27869458,1
27869466,1
27869474,5
27869482,4
27869695,5
27869709,5
2787009X,5
27870367,5
27870693,5
27872505,5
27872513,2
27872572,4
2787317X,5
27874761,1
27877620,5
27877639,5
2787821X,2
27878880,3
27879038,5
27879186,5
27879356,5
27879364,5
27879496,5
27880079,5
27880087,5
27880672,5
27880702,5
27880931,1
27880958,5
27881121,5
27881709,1
27881830,5
27882039,5
27882179,5
27882276,5
27882985,5
27883000,4
27883116,4
2788404X,5
27884082,5
27884155,1
27884295,4
27884317,5
27884481,5
2788452X,5
27884538,2
27884546,2
27884554,2
27884619,3
27884643,5
27884678,5
27884724,5
27884740,1
27884791,5
27884821,5
27884945,5
2788497X,1
27884996,5
27885003,5
27885011,5
2788502X,5
27885046,5
27885054,5
27885070,5
27885143,1
2788516X,1
27885194,5
27885224,1
27885232,5
27885283,5
27885488,4
27885518,4
27885526,5
27885542,5
27885569,1
27885585,5
27885607,5
2788564X,5
27885658,2
27885690,1
27885704,1
27885771,1
2788578X,1
27885798,5
27885844,5
27885879,4
27885887,4
27885917,5
27886018,5
27886026,5
27886174,5
27886190,1
27886298,5
27886328,2
27886344,4
27886352,5
27886441,5
2788645X,4
27886492,5
27886506,5
27886530,4
27886549,5
27886557,5
27886565,5
27886603,4
2788662X,5
27886689,5
27886727,5
27886743,4
2788676X,5
27886778,5
27886824,4
27886840,1
27886867,2
27886913,2
27886921,5
27887022,1
27887030,3
27887049,5
27887057,5
2788712X,4
27887138,5
27887146,5
27887154,5
27887162,5
27887189,5
27887219,5
27887421,4
27887448,5
27887480,5
27887499,4
27887561,5
27887669,4
27887685,5
27887693,3
27887731,5
27887782,5
27887820,4
2788788X,5
2788791X,1
27887928,5
27887995,3
27888037,5
27888061,3
2788807X,4
27888088,2
27888096,4
2788810X,2
27888118,2
27888185,1
27888193,4
27888223,4
27888320,5
27888401,4
27888428,2
27888509,5
27888576,5
27888584,2
27888592,5
27888614,4
27888630,3
27888770,4
27888819,5
27888827,5
27888843,1
27888878,1
27888983,5
27888991,3
27889068,5
27889106,5
27889114,5
27889203,2
27889246,3
27889262,3
27889289,2
27889335,5
2788936X,5
27889629,4
27889688,4
27889696,4
27889718,5
27889742,1
27889807,1
27889815,1
27889823,2
27889831,3
27889866,5
27889890,2
27889912,4
27889971,4
27890015,4
27890058,5
27890074,5
27890112,1
27890139,3
27890155,5
27890163,4
27890201,5
27890260,1
27890309,5
27890317,5
2789035X,5
2789049X,5
27890554,5
27890570,5
27890600,5
27890694,5
27890716,5
27890732,5
27890759,5
27890775,5
27890813,5
27890880,5
27890899,5
27891003,5
27891046,5
27891089,3
27891143,1
27891186,1
27891216,5
27891240,5
27891348,2
27891364,5
27891380,5
27891402,5
27891429,5
27891445,1
27891461,5
27891488,5
27891569,5
27891593,2
27891607,5
27891623,1
2789178X,2
27891801,4
2789181X,4
27891828,5
27891941,5
2789200X,4
27892018,5
27892115,5
27892204,5
27892247,5
27892395,1
27892476,5
27892484,5
27892506,1
27892514,5
27892557,4
27892581,5
27892727,3
2789276X,5
27892786,2
27892824,1
27892840,1
27892891,1
27892921,5
27893014,5
27893049,5
27893065,2
27893111,4
27893146,5
27893154,3
27893200,3
27893219,1
27893383,3
27893405,5
27893413,5
27893510,5
2789360X,3
27893669,1
27893715,5
27893766,4
27893855,5
27893863,3
27893898,5
2789391X,2
27893928,2
27893944,5
27894029,5
27894061,5
27894207,5
27894274,1
27894282,5
27894290,5
27894320,5
27894355,1
27894398,5
2789441X,5
27894533,5
27894576,5
27894606,5
27894665,5
27894673,5
27894681,1
27894762,5
27894800,4
27894851,5
27894878,1
27895009,3
27895017,4
27895076,5
27895092,2
27895122,5
27895165,5
27895181,5
27895475,3
27895491,5
27895513,3
27895521,5
2789553X,5
27895637,5
27895661,5
27895882,5
27895890,5
27895904,5
27895920,5
27896099,1
27896196,1
27896218,5
2789634X,4
27896536,5
27896609,5
27896617,1
2789665X,5
27896781,5
27896919,5
27896951,1
2789696X,1
27896986,1
27897001,5
27897052,5
27897060,5
27897079,5
27897095,5
27897125,5
27897133,1
27897141,1
2789715X,5
27897168,4
27897176,4
27897184,5
27897192,5
27897206,4
27897222,5
27897230,5
27897249,5
2789732X,5
27897338,4
27897370,2
2789746X,5
27897672,5
27897680,3
27897699,1
27897702,3
27897710,2
27897729,2
27897737,4
27897745,5
27897753,5
27897761,5
2789777X,3
27897818,1
27897834,5
27897923,5
27897982,2
27898008,5
27898024,1
27898067,5
27898091,1
27898148,5
27898253,5
27898288,1
27898296,5
27898334,5
27898369,5
27898377,1
27898393,1
27898407,2
27898415,5
27898466,1
27898547,4
2789858X,2
27898601,2
27898644,2
27898652,5
27898660,1
27898679,1
27898687,1
27898822,5
27898865,5
27898903,5
27898954,5
27898962,5
27899233,4
27899241,5
2789925X,1
27899268,1
27899438,5
27899454,1
27899497,5
27899527,3
27899632,1
27899705,4
27899799,5
27899896,4
27899918,4
27899969,2
27899977,2
27899985,5
27900029,3
27900061,4
27900088,1
2790010X,5
27900118,5
27900169,5
27900215,1
27900223,2
27900231,1
2790041X,1
27900428,1
27900436,5
27900444,5
27900452,1
27900479,4
27900541,5
27900592,2
27900606,4
27900622,4
27900657,5
27900665,5
27900673,5
27900738,5
27900886,4
27900908,5
27900916,4
27900924,2
27900932,4
27900959,5
27900967,5
27900975,5
27900983,4
27901025,1
27901033,1
27901068,1
27901165,1
27901173,1
27901262,3
27901300,1
27901386,5
27901491,5
27901505,4
27901513,5
27901521,5
27901564,4
27901580,5
27901629,4
27901661,5
2790167X,5
27901688,4
2790170X,5
27901807,5
27901858,5
27901874,5
27901920,4
27901963,4
27901971,2
27901998,4
27902005,5
27902021,5
2790203X,4
27902056,1
27902080,1
27902110,5
27902137,4
27902153,5
2790217X,4
27902218,2
2790234X,4
27902358,4
27902412,4
27902455,5
27902463,1
27902498,2
27902528,5
27902552,5
27902560,5
27902579,3
27902587,5
27902676,4
27902684,3
27902692,4
27902706,4
27902714,4
27902722,5
27902730,4
27902773,5
2790279X,5
27902811,5
27902838,5
27902854,5
2790296X,4
27903001,5
27903141,5
27903192,5
27903206,4
27903214,5
27903230,2
27903257,4
27903303,1
27903362,5
27903370,4
27903419,1
27903443,1
27903494,5
27903508,3
27903788,4
27903796,5
27903877,5
27904091,1
2790413X,1
27904156,4
27904172,5
27904180,5
27904210,4
27904237,5
27904261,2
27904288,5
27904318,4
27904377,2
27904407,5
27904415,1
27904431,5
27904458,5
2790458X,5
27904601,5
27904725,5
27904733,5
27904806,5
27904822,4
27904873,5
27904970,2
27905101,5
27905128,5
27905160,5
27905179,5
27905187,5
27905209,3
27905233,3
27905268,5
27905446,4
27905454,5
27905470,4
27905519,5
27905543,1
27905578,4
27905586,4
27905594,2
27905691,3
2790573X,3
27905756,2
27905764,5
27905829,4
27905918,5
27905934,5
2790606X,2
27906108,5
27906132,5
27906191,5
27906248,5
27906264,5
27906272,5
27906329,5
27906345,5
27906388,1
27906396,2
27906418,4
27906523,2
2790654X,5
27906698,5
27906744,1
27906760,1
27906795,5
2790685X,5
27906868,5
27906876,5
27906892,5
27906930,5
27906957,5
27906965,5
27906973,5
27907074,5
27907090,2
27907163,5
27907309,5
27907325,5
27907384,1
27907406,1
27907511,4
27907589,5
27907600,4
2790766X,4
27907716,5
27907732,4
27907740,5
27907783,5
27907805,2
2790783X,5
27907848,5
27907902,5
27907937,1
27908216,5
27908232,2
27908267,5
27908283,2
27908305,1
27908348,5
27908356,5
27908410,4
27908437,5
27908852,1
27908887,5
27909220,5
27909247,5
27909271,5
27909344,1
27909425,1
27909433,1
27909441,5
2790945X,1
27909468,5
27909506,5
27909522,2
27909549,5
27909565,4
27909581,5
27909603,5
2790962X,3
27909700,5
27909794,5
27909816,2
27909859,5
27910008,1
27910024,4
27910091,4
27910105,1
27910113,2
27910164,3
27910210,4
27910237,5
27910245,5
27910407,5
27910520,5
27910598,4
2791061X,4
27910636,5
2791075X,5
27910784,1
27910806,1
27910814,1
27910822,2
27910857,1
2791089X,5
27910903,4
27910938,5
27910954,5
27911209,2
27911268,4
27911292,5
27911330,5
27911500,5
27911519,4
2791156X,1
27911594,5
27911608,5
27911616,5
27911624,1
2791173X,5
27911748,4
27911799,1
27911888,1
27911942,5
27911969,2
27911977,1
2791223X,3
27912248,5
27912264,5
27912361,5
2791237X,5
27912388,5
2791240X,5
27912485,4
27912493,5
27912507,5
27912655,4
27912663,4
27912671,5
2791268X,5
27912728,1
27912760,3
27912787,1
27912795,1
27912841,5
27912868,4
27912914,2
27912922,5
27912930,5
27912957,4
27913112,5
27913147,1
27913171,5
27913201,5
2791321X,4
27913228,5
27913236,5
27913244,5
27913252,5
27913422,5
27913430,5
27913481,5
27913546,5
27913597,5
27913635,4
27913716,2
27913724,5
27913732,5
27913740,5
27913775,5
27913813,1
27913821,4
2791383X,4
27913937,1
27914046,5
27914569,5
27915077,1
27915301,3
27916022,3
27916049,4
27916081,1
2791609X,5
27916146,5
27916197,4
27916243,5
2791626X,5
27916332,1
27916340,5
27916391,5
2791643X,5
27916464,5
27916529,5
27916545,5
27916650,5
27916677,4
27916693,5
27916715,3
2791674X,2
27916790,5
27916812,5
27916820,5
27916847,1
2791691X,5
27916979,5
27917045,5
27917061,1
2791710X,5
27917134,4
27917169,2
2791724X,5
27917304,5
27917320,5
27917347,2
27917363,2
27917398,5
27917401,4
27917436,5
27917444,4
27917452,1
27917460,5
27917479,5
27917495,1
27917509,2
27917533,5
27917584,5
27917630,4
27917835,1
27917851,1
27917940,1
27917967,1
27918033,2
27918041,5
27918106,5
27918165,1
27918238,5
27918246,5
27918270,5
27918300,5
27918351,5
2791836X,5
27918564,4
27918645,2
27918653,1
27918661,5
2791870X,5
27918742,4
27918815,1
27918823,1
27918831,5
27919145,1
27919234,2
27919250,1
27919323,5
27919382,5
27919420,5
2791948X,5
27919552,1
27919579,5
27919641,5
27919684,5
27919706,5
27919722,1
27919781,5
27919854,5
27919862,5
27919935,1
27919943,5
27919994,5
2792002X,1
27920062,2
27920070,1
27920119,4
27920151,1
27920178,5
27920208,5
27920224,1
27920232,5
27920321,1
27920348,5
27920364,5
27920399,1
27920429,1
2792047X,1
2792050X,2
27920518,5
27920542,1
27920550,2
27920569,5
27920577,4
27920623,5
27920631,5
27920674,5
27920755,5
27920763,2
27920771,4
27920828,5
27920879,5
27920968,5
27920984,5
27921239,2
27921298,2
27921360,2
27921883,5
27922154,1
27922464,2
27922618,5
27923037,5
27923150,5
27923622,5
27923681,5
27923843,5
27923851,5
27923967,5
27924157,5
27924505,1
27924610,5
2792520X,4
27925897,5
2792680X,5
27926818,5
27927156,1
27927350,5
27927598,5
27927660,5
27927709,5
27927997,5
2792825X,5
27928314,5
27928624,4
27928705,5
27928713,5
27928721,4
27928934,5
27928942,5
27929019,5
27929035,5
2792923X,5
27929280,5
27929639,5
27940586,2
27940640,5
27940675,1
27940683,5
27940691,5
27940853,5
2794087X,5
27941558,5
27941663,5
